ID,Delivery Date,Aircraft Model
PH-BFT,1997-01-01,Boeing 747-406BC
VH-OEF,2002-01-01,Boeing 747-438/ER
VH-OEH,2003-01-01,Boeing 747-438/ER
EI-LBS,1998-01-01,Boeing 757-2Q8
EI-CVC,2001-01-01,Airbus A320-214
N732AN,2014-01-01,Boeing 777-323/ER
N122HQ,2007-01-01,Embraer 175LR
N401YX,2013-01-01,Embraer 175LR
N107HQ,2007-01-01,Embraer 175LR
N424YX,2014-01-01,Embraer 175LR
N944UW,2006-01-01,Embraer ERJ-190-100
N912UY,2014-01-01,Airbus A321-231
N924VA,2018-01-01,Airbus A321-253N
N709TW,1997-01-01,Boeing 757-2Q8
N263AK,2016-01-01,Boeing 737-990/ER
EI-LRD,2020-01-01,Airbus A321-253NX
EI-LRC,2019-01-01,Airbus A321-253NX
N871NN,2011-01-01,Boeing 737-823
N813NN,2009-01-01,Boeing 737-823
N866NN,2010-01-01,Boeing 737-823
N771AN,1999-01-01,Boeing 777-223
G-VIIF,1997-01-01,Boeing 777-236
G-XWBD,2019-01-01,Airbus A350-1041
A6-FES,2014-01-01,Boeing 737-8KN
5H-PWD,2009-01-01,ATR 72-212A
5H-PWB,2008-01-01,ATR 72-212A
A6-FEI,2013-01-01,Boeing 737-8KN
G-XWBE,2019-01-01,Airbus A350-1041
G-VIIN,1998-01-01,Boeing 777-236
N640JB,2006-01-01,Airbus A320-232
N913JB,2013-01-01,Airbus A321-231
EI-GCF,2017-01-01,Airbus A330-302
EI-DUZ,2007-01-01,Airbus A330-302
A7-ANS,2020-01-01,Airbus A350-1041
A7-BCT,2015-01-01,Boeing 787-8
A7-BAY,2013-01-01,Boeing 777-3DZ/ER
N954JB,2015-01-01,Airbus A321-231
N195UW,2008-01-01,Airbus A321-211
N990AN,2009-01-01,Boeing 737-823
N576UW,2014-01-01,Airbus A321-231
N184US,2002-01-01,Airbus A321-211
N536UW,2009-01-01,Airbus A321-231
N947NN,2014-01-01,Boeing 737-823
N374JB,2013-01-01,Embraer ERJ-190-100
N306JB,2009-01-01,Embraer ERJ-190-100
N949JT,2015-01-01,Airbus A321-231
N970JB,2016-01-01,Airbus A321-231
N560AS,2006-01-01,Boeing 737-890
N734AR,2015-01-01,Boeing 777-323ER
N768AA,2006-01-01,Boeing 777-223
G-STBN,2020-01-01,Boeing 777-300/ER
G-EUUO,2003-01-01,Airbus A320-232
G-NEOT,2019-01-01,Airbus A321-251NX
EI-DPY,2007-01-01,Boeing 737-8AS
EI-DLE,2006-01-01,Boeing 737-8AS
G-LCAE,2012-01-01,Embraer ERJ
G-EUYP,2013-01-01,Airbus A320-232
EI-DVI,2008-01-01,Airbus A320-214
EI-DEN,2005-01-01,Airbus A320-214
G-EUPN,2000-01-01,Airbus A319-131
G-MIDT,2001-01-01,Airbus A320-232
G-VIIG,1997-01-01,Boeing 777-236/ER
N836NN,2010-01-01,Boeing 737-823
N835NN,2010-01-01,Boeing 737-823
G-VIIM,1998-01-01,Boeing 777-236/ER
G-EUUN,2003-01-01,Airbus A320-232
G-EUUK,2002-01-01,Airbus A320-232
G-TTNC,2018-01-01,Airbus A320-251N
G-EUYJ,2010-01-01,Airbus A320-232
OH-LVL,2004-01-01,Airbus A319-112
OH-LWE,2016-01-01,Airbus A350-941
HS-TXO,2014-01-01,Airbus A320-232
HS-VKM,2017-01-01,Airbus A321-211
JA828J,2012-01-01,Boeing 787-8
JA733J,2005-01-01,Boeing 777-346/ER
N961JT,2016-01-01,Airbus A321-231
N419AS,2013-01-01,Boeing 737-990/ER
G-STBA,2010-01-01,Boeing 777-336/ER
G-EUYW,2014-01-01,Airbus A320-232
CS-TVB,2019-01-01,Airbus A320-251NEO
EI-EVM,2012-01-01,Boeing 737-8AS
G-VIIB,1997-01-01,Boeing 777-236
N985JT,2017-01-01,Airbus A321-231
N592JB,2004-01-01,Airbus A320-232
N306SP,2019-01-01,Boeing 737-8
N157UW,2013-01-01,Airbus A321-211
N976AN,2001-01-01,Boeing 737-823
N981UY,2013-01-01,Airbus A321-231
N483AS,2015-01-01,Boeing 737-990/ER
N102NN,2013-01-01,Airbus A321-231
G-VIIA,1997-01-01,Boeing 777-236
PH-WTC,0000-01-01,Dassault Falcon
G-EUUD,2002-01-01,Airbus A320-232
G-GATM,2002-01-01,Airbus A320-233
G-EZBW,2007-01-01,Airbus A319-111
EI-EBG,2009-01-01,Boeing 737-8AS
EI-EKI,2010-01-01,Boeing 737-8AS
G-STBO,2020-01-01,Boeing 777-300/ER
N723AN,2013-01-01,Boeing 777-323/ER
A7-BEP,2017-01-01,Boeing 777-3DZ/ER
RP-C3901,,
RP-C4109,,
RP-C4130,,
RP-C3902,,
JY-AYP,2009-01-01,Airbus A319-132
JY-BAF,2014-01-01,Boeing 787-8
N12116,1996-01-01,Boeing 757-224
N67134,1999-01-01,Boeing 757-224
N238JB,2006-01-01,Embraer 190AR
N336SR,2021-01-01,Boeing 737-8
N306SW,2021-01-01,Boeing 737-8
N149AN,2015-01-01,Airbus A321-231
N988JT,2017-01-01,Airbus A321-231
G-STBP,2020-01-01,Boeing 777-300/ER
G-TTOE,2002-01-01,Airbus A320-232
G-EUUG,2002-01-01,Airbus A320-232
G-STBG,2013-01-01,Boeing 777-336/ER
N938AN,2000-01-01,Boeing 737-823
N335SN,2019-01-01,Boeing 737-8
N563JB,2003-01-01,Airbus A320-232
N886NN,2012-01-01,Boeing 737-823
N791AN,2000-01-01,Boeing 777-223/ER
EI-LRF,2021-01-01,Airbus A321-253NX
EI-NSB,,
9M-MAC,2017-01-01,Airbus A350-941
9M-MXH,2012-01-01,Boeing 737-8H6
HS-BBW,,
HS-VKA,,
9M-MXL,,
9M-MAD,2018-01-01,Airbus A350-941
EI-GAL,2009-01-01,Airbus A320-214
EI-HGR,2021-01-01,Boeing 737-8200
9H-LOO,2006-01-01,Airbus A320
G-EUPM,2000-01-01,Airbus A319-131
G-TTNP,2020-01-01,Airbus A321-251N
G-RAES,1997-01-01,Boeing 777-236
N728AN,2014-01-01,Boeing 777-323/ER
N324SH,2020-01-01,Boeing 737
N329SL,2020-01-01,Boeing 737-8
N940AN,2000-01-01,Boeing 737-823
N430YX,2014-01-01,Embraer 175LR
N517SY,2021-01-01,Embraer 175LR
N378SC,,
EI-LRA,2019-01-01,Airbus A321-251NX
G-EUYY,2014-01-01,Airbus A320-232
TC-JVM,2016-01-01,Boeing 737-8F2
VP-BRV,1991-01-01,Boeing 737-528
A7-LAG,2015-01-01,Airbus A320-214
A7-AMI,2019-01-01,Airbus A350-941
9V-NCI,,
HS-PZB,2015-01-01,ATR 72-600
HS-PGN,2009-01-01,Airbus A319-132
HS-PPR,2005-01-01,Airbus A319-132
HS-PZG,,
HS-PPG,,
HS-LUP,2016-01-01,Boeing 737-8GP
B-LAA,2005-01-01,Airbus A330-343
B-LRX,2017-01-01,Airbus A350-941
HS-BBY,,
HS-VKB,,
HS-CBA,2017-01-01,Airbus A320-216
HS-VKT,0000-01-01,Airbus A320-214
HS-VKG,,
HS-VKR,,
HS-TTA,,
EI-LRE,2020-01-01,Airbus A321-253NX
EI-EFK,2009-01-01,Boeing 737-8AS
HB-JXM,2018-01-01,Airbus A320-214
A7-ALQ,2017-01-01,Airbus A350-941
A7-BCI,2013-01-01,Boeing 787-8
9V-MGK,2015-01-01,Boeing 737-8SA
9V-SHQ,,
HL8017,,
HL8353,2021-01-01,Boeing 737-8
HL8244,2012-01-01,Boeing 737-8Q8
VN-A690,,
VN-A630,,
VN-A571,,
VN-A656,2015-01-01,Airbus A320-214
9M-MLG,2010-01-01,Boeing 737-8FZ
EI-LRA,2019-01-01,Airbus A321-251NX
CS-TVB,2019-01-01,Airbus A320-251NEO
EI-EVM,2012-01-01,Boeing 737-8AS
N985JT,2017-01-01,Airbus A321-231
N592JB,2004-01-01,Airbus A320-232
EI-LRB,2019-01-01,Airbus A321-253NX
F-GKXY,2009-01-01,Airbus A320-214
F-GRXB,2001-01-01,Airbus A319-111
D-AIUI,2014-01-01,Airbus A320-214
D-AIJB,2020-01-01,Airbus A320-271N
EI-ENG,2010-01-01,Boeing 737-8AS
EI-DEN,2005-01-01,Airbus A320-214
EC-ILR,2002-01-01,Airbus A320-214
EC-ILQ,2002-01-01,Airbus A320-214
EI-DVG,2007-01-01,Airbus A320-214
EI-GAM,2009-01-01,Airbus A320-214
EI-CVC,2001-01-01,Airbus A320-214
EI-SIH,2018-01-01,Airbus A320-251N
SE-RON,2018-01-01,Airbus A320-251N
9H-LOU,2007-01-01,Airbus A320-214
9H-LON,2007-01-01,Airbus A320-214
EI-DEF,2004-01-01,Airbus A320-214
EI-HGR,2021-01-01,Boeing 737-8200
9H-LOO,2006-01-01,Airbus A320
EC-MQB,2017-01-01,Airbus A321-231
DEF,,
EC-LYE,2013-01-01,Airbus A320-216
EI-DEJ,2005-01-01,Airbus A320-214
A6-EGG,2011-01-01,Boeing 777-31H/ER
A6-EVN,2020-01-01,Airbus A380-841
ZK-NZI,2016-01-01,Boeing 787-9
HS-TEN,2009-01-01,Airbus A330-343X
HS-TTB,,
EI-LRE,2020-01-01,Airbus A321-253NX
EI-CVB,2000-01-01,Airbus A320-214
F-HUYN,2015-01-01,Boeing B-737-82R(W)
EC-NYF,0000-01-01,Airbus 321-271NX
OY-KAO,2006-01-01,Airbus A320-232
SE-RUB,2020-01-01,Airbus A320-251N
LN-NIO,2008-01-01,Boeing 737-81M
YL-ABR,,
OH-LZT,2017-01-01,Airbus A320-231
EI-NSC,,
PH-BGM,2011-01-01,Boeing 737-7K2
PH-EZR,2010-01-01,Embraer 190LR
YU-ASA,,
SX-OBR,,
OE-LWQ,2012-01-01,Embraer 195LR
OE-LBA,1995-01-01,Airbus A321-111
HB-JCG,2017-01-01,Bombardier CSeries
TF-PPC,2022-01-01,Airbus A320-251N
